# Server version 0.08 running on 192.168.5.146:8123
# Game ID: 90
# Board class: bohnenspiel.BohnenspielBoard
# Timeout: 300000
# First Move Timeout: 30000
# Date: Sat Apr 01 17:04:56 EDT 2017
# Player 1: Player-0, 'Human', running on 192.168.5.146
# Player 2: Player-1, 'RandomPlayer', running on 192.168.5.146
START Player-0 Human
START Player-1 RandomPlayer
PIT 0 0
PIT 1 5
PIT 0 1
PIT 1 1
PIT 0 2
PIT 1 2
PIT 0 3
PIT 1 3
PIT 0 4
PIT 1 3
PIT 0 2
PIT 0 5
PIT 1 1
PIT 0 4
PIT 1 0
PIT 0 4
PIT 1 3
GAMEOVER USER CANCEL UNDECIDED
# Game ended: Sat Apr 01 17:07:42 EDT 2017
